character,component
佗,宀
佗,匕
佘,佘
佘,人
佘,示
余,余
余,人
余,干
余,小
佚,佚
佚,亻
佚,失
佚,人
佚,二
佚,㇒
佛,佛
佛,亻
佛,弗
佛,弓
作,作
作,亻
作,乍
作,丿
作,一
作,丨
作,二
佝,佝
佝,亻
佝,句
佝,勹
佝,口
佞,佞
佞,亻
佞,𡚬
佞,二
佞,女
佟,佟
佟,亻
佟,冬
佟,夂
佟,⺀
你,你
你,亻
你,尔
你,⺈
你,小
佡,佡
佡,亻
佡,仚
佡,人
佡,山
佢,佢
佢,亻
佢,巨
佢,匚
佣,佣
佣,亻
佣,用
佤,佤
佤,亻
佤,瓦
佧,佧
佧,亻
佧,卡
佧,⺊
佧,一
佧,卜
佩,佩
佩,亻
佩,几
佩,一
佩,巾
佪,佪
佪,亻
佪,回
佫,佫
佫,亻
佫,各
佫,夂
佫,口
佬,佬
佬,亻
佬,老
佯,佯
佯,亻
佯,羊
佰,佰
佰,亻
佰,百
佰,一
佰,白
佱,佱
佱,亼
佱,正
佱,人
佱,一
佱,止
佳,佳
佳,亻
佳,圭
佴,佴
佴,亻
佴,耳
併,併
併,亻
併,并
併,丷
併,一
併,廾
佶,佶
佶,亻
佶,吉
佶,士
佶,口
佷,佷
佷,亻
佷,艮
佸,佸
佸,亻
佸,舌
佹,佹
佹,亻
佹,危
佹,⺈
佹,厂
佹,乚
佹,㇆
佺,佺
佺,亻
佺,全
佺,人
佺,王
佻,佻
佻,亻
佻,兆
佻,儿
佻,冫
佼,佼
佼,亻
佼,交
佼,亠
佼,八
佼,乂
佽,佽
佽,亻
佽,次
佽,冫
佽,欠
佾,佾
佾,亻
佾,䏌
佾,八
佾,月
使,使
使,亻
使,吏
使,十
使,口
使,丨
使,乂
侀,侀
侀,亻
侀,刑
侀,一
侀,廾
侀,刂
侁,侁
侁,亻
侁,先
侁,⺧
侁,儿
侂,侂
侂,亻
侂,㡯
侂,广
侂,㇒
侂,乚
侂,一
侃,侃
侃,亻
侃,口
侃,儿
侃,丨
侄,侄
侄,亻
侄,至
侅,侅
侅,亻
侅,亥
侅,亠
侅,丨
侅,㇙
侅,人
来,来
来,未
来,丷
来,木
来,一
來,來
來,木
來,从
侇,侇
侇,亻
侇,夷
侇,大
侇,弓
侈,侈
侈,亻
侈,多
侉,侉
侉,亻
侉,夸
侉,大
侉,二
侉,㇉
例,例
例,亻
例,列
例,歹
例,刂
侌,侌
侌,今
侌,云
侌,人
侌,丶
侌,㇇
侌,二
侌,厶
侍,侍
侍,亻
侍,寺
侍,土
侍,寸
侏,侏
侏,亻
侏,朱
侏,木
侏,一
侏,㇒
侐,侐
侐,亻
侐,血
侑,侑
侑,亻
侑,有
侑,𠂇
侑,月
侔,侔
侔,亻
侔,牟
侔,厶
侔,牛
仑,仑
仑,人
仑,匕
侖,侖
侖,亼
侖,𠕁
侖,人
侖,一
侖,冂
侖,艹
侗,侗
侗,亻
侗,同
侗,冂
侗,一
侗,口
侘,侘
侘,亻
侘,宅
侘,宀
侘,㇒
侘,乚
侘,一
侚,侚
侚,亻
侚,旬
侚,勹
侚,日
供,供
供,亻
供,共
供,艹
供,一
供,八
侜,侜
侜,亻
侜,舟
依,依
依,亻
依,衣
侢,侢
侢,亻
侢,再
侢,一
侢,冂
侢,土
侮,侮
侮,亻
侮,每
侮,丿
侮,一
侮,母
侯,侯
侯,亻
侯,矢
侴,侴
侴,亼
侴,人
侴,一
侴,刀
侴,二
侴,刂
侵,侵
侵,亻
侵,彐
侵,冖
侵,又
侣,侣
侣,亻
侣,吕
侶,侶
侶,亻
侶,口
侶,丿
局,局
局,尸
局,㇆
局,口
侷,侷
侷,亻
侷,局
侷,尸
侷,㇆
侷,口
侹,侹
侹,亻
侹,廷
侹,廴
侹,㇒
侹,士
侽,侽
侽,亻
侽,男
侽,田
侽,力
便,便
便,亻
便,更
便,一
便,日
便,丨
便,乂
俣,俣
俣,亻
俣,吴
俣,口
俣,一
俣,大
俁,俁
俁,亻
俁,吳
俁,口
俁,㇉
俁,大
系,系
系,㇒
系,糸
係,係
係,亻
係,系
係,㇒
係,糸
促,促
促,亻
促,足
俄,俄
俄,亻
俄,我
俄,手
俄,戈
俅,俅
俅,亻
俅,求
俅,𠂇
俅,丶
俅,氺
俉,俉
俉,亻
俉,吾
俉,一
俉,力
俉,口
俍,俍
俍,亻
俍,良
俍,艮
俍,丶
俎,俎
俎,仌
俎,且
俎,月
俎,一
俏,俏
俏,亻
俏,肖
俏,⺌
俏,月
俐,俐
俐,亻
俐,利
俐,禾
俐,刂
俑,俑
俑,亻
俑,甬
俑,龴
俑,用
𠇹,𠇹
𠇹,亻
𠇹,𢀖
𠇹,㇇
𠇹,丶
𠇹,工
俓,俓
俓,亻
俓,巠
俓,一
俓,巛
俓,工
伣,伣
伣,亻
伣,见
俔,俔
俔,亻
俔,見
俗,俗
俗,亻
俗,谷
俘,俘
俘,亻
俘,孚
俘,爫
俘,子
俚,俚
俚,亻
俚,里
俛,俛
俛,亻
俛,免
俛,⺈
俛,口
俛,丨
俛,乚
俯,俯
俯,亻
俯,府
俯,广
俯,寸
俜,俜
俜,亻
俜,甹
俜,二
俜,丨
俜,凵
俜,一
俜,㇉
保,保
保,亻
保,呆
保,口
保,木
俞,俞
俞,亼
俞,刖
俞,人
俞,一
俞,月
俞,刂
俟,俟
俟,亻
俟,矣
俟,厶
俟,矢
侠,侠
侠,亻
侠,夹
侠,人
侠,二
侠,丷
俠,俠
俠,亻
俠,夾
俠,大
俠,从
信,信
信,亻
信,言
俤,俤
俤,亻
俤,弟
俤,丷
俤,弓
俤,丨
俤,㇒
修,修
修,亻
修,丨
修,⺙
修,彡
俱,俱
俱,亻
俱,具
俱,目
俱,一
俱,八
效,效
效,交
效,⺙
效,亠
效,八
效,乂
俲,俲
俲,亻
俲,効
俲,亠
俲,八
俲,乂
俲,力
俳,俳
俳,亻
俳,非
俴,俴
俴,亻
俴,戔
俵,俵
俵,亻
俵,表
俵,龶
俵,㇒
俵,㇗
俶,俶
俶,亻
俶,叔
俶,⺊
俶,一
俶,小
俶,又
俷,俷
俷,亻
俷,肥
俷,月
俷,丨
俷,乚
俸,俸
俸,亻
俸,奉
俸,一
俸,二
俸,丨
俸,八
俺,俺
俺,亻
俺,奄
俺,大
俺,日
俺,丨
俺,乚
备,备
备,夂
备,田
俻,俻
俻,亻
俻,备
俻,夂
俻,田
俾,俾
俾,亻
俾,卑
俾,冂
俾,二
俾,丨
俾,丶
俾,十
伥,伥
伥,亻
伥,长
倀,倀
倀,亻
倀,長
倂,倂
倂,亻
倂,幷
倃,倃
倃,亻
倃,咎
倃,夂
倃,卜
倃,口
倅,倅
倅,亻
倅,卒
倅,亠
倅,从
倅,十
俩,俩
俩,亻
俩,两
俩,一
俩,从
俩,冂
倆,倆
倆,亻
倆,兩
倆,一
倆,巾
倆,𠓜
仓,仓
仓,人
仓,㔾
仓,乚
仓,㇆
倉,倉
倉,亽
倉,人
倉,丶
倉,丨
倉,彐
倉,口
个,个
个,人
个,丨
個,個
個,亻
個,固
個,囗
個,十
個,口
倌,倌
倌,亻
倌,官
倌,宀
倌,㠯
倍,倍
倍,亻
倍,咅
倍,立
倍,口
倏,倏
倏,亻
倏,丨
倏,⺙
倏,犬
倐,倐
倐,亻
倐,丨
倐,夂
倐,火
们,们
们,亻
们,门
們,們
們,亻
們,門
倒,倒
倒,亻
倒,到
倒,至
倒,刂
倓,倓
倓,亻
倓,炎
倔,倔
倔,亻
倔,屈
倔,尸
倔,出
幸,幸
幸,土
幸,𢆉
幸,丷
幸,干
倖,倖
倖,亻
倖,幸
倖,土
倖,丷
倖,干
倘,倘
倘,亻
倘,尚
倘,⺌
倘,冂
倘,口
候,候
候,亻
候,丨
候,矢
倚,倚
倚,亻
倚,奇
倚,大
倚,一
倚,亅
倚,口
倜,倜
倜,亻
倜,周
倜,田
倜,口
倝,倝
倝,龺
倝,人
倝,十
倝,日
倞,倞
倞,亻
倞,京
倞,亠
倞,口
倞,小
借,借
借,亻
借,昔
借,艹
借,一
借,日
倡,倡
倡,亻
倡,昌
倢,倢
倢,亻
倢,疌
倢,十
倢,⺺
倢,龰
倣,倣
倣,亻
倣,方
倣,女
値,値
値,亻
値,十
値,目
値,㇗
倥,倥
倥,亻
倥,空
倥,穴
倥,工
倦,倦
倦,亻
倦,卷
倦,二
倦,丨
倦,丷
倦,八
倦,乚
倦,㇆
倨,倨
倨,亻
倨,居
倨,尸
倨,十
倨,口
倩,倩
倩,亻
倩,青
倪,倪
倪,亻
倪,兒
倪,臼
倪,儿
伦,伦
伦,亻
伦,仑
伦,人
伦,匕
倫,倫
倫,亻
倫,侖
倫,人
倫,一
倫,冂
倫,艹
倬,倬
倬,亻
倬,卓
倬,⺊
倬,日
倬,十
倭,倭
倭,亻
倭,委
倭,禾
倭,女
倮,倮
倮,亻
倮,果
倮,田
倮,木
倵,倵
倵,亻
倵,武
倵,一
倵,弋
倵,止
倶,倶
倶,亻
倶,具
倶,目
倶,一
倶,八
倷,倷
倷,亻
倷,奈
倷,大
倷,示
睬,睬
睬,目
睬,采
睬,爫
睬,木
倸,倸
倸,亻
倸,采
倸,爫
倸,木
倻,倻
倻,亻
倻,耶
倻,耳
倻,阝
值,值
值,亻
值,直
值,十
值,目
值,一
倽,倽
倽,亻
倽,舍
倽,人
倽,干
倽,口
偁,偁
偁,亻
偁,爯
偁,爫
偁,冂
偁,土
偃,偃
偃,亻
偃,匽
偃,匚
偃,日
偃,女
假,假
假,亻
假,叚
假,尸
假,二
假,又
偈,偈
偈,亻
偈,曷
偈,曰
偈,勹
偈,人
偈,㇗
伟,伟
伟,亻
伟,韦
偉,偉
偉,亻
偉,韋
偌,偌
偌,亻
偌,若
偌,艹
偌,𠂇
偌,口
偎,偎
偎,亻
偎,畏
偎,田
偎,一
偎,乚
偏,偏
偏,亻
偏,扁
偏,户
偏,冂
偏,艹
偓,偓
偓,亻
偓,屋
偓,尸
偓,至
偕,偕
偕,亻
偕,皆
偕,比
偕,白
偘,偘
偘,亻
偘,品
做,做
做,亻
做,故
做,十
做,口
做,⺙
停,停
停,亻
停,亭
停,亠
停,口
停,冖
停,一
停,亅
偝,偝
偝,亻
偝,背
偝,北
偝,月
偟,偟
偟,亻
偟,皇
偟,白
偟,王
偡,偡
偡,亻
偡,甚
偡,甘
偡,匚
偡,儿
偢,偢
偢,亻
偢,秋
偢,禾
偢,火
健,健
健,亻
健,建
健,廴
健,聿
偨,偨
偨,亻
偨,柴
偨,止
偨,匕
偨,木
偩,偩
偩,亻
偩,負
偩,⺈
偩,貝
逼,逼
逼,辶
逼,畐
逼,一
逼,口
逼,田
偪,偪
偪,亻
偪,畐
偪,一
偪,口
偪,田
偫,偫
偫,亻
偫,待
偫,彳
偫,土
偫,寸
偭,偭
偭,亻
偭,面
偯,偯
偯,亻
偯,哀
偯,衣
偯,口
偰,偰
偰,亻
偰,契
偰,一
偰,二
偰,丨
偰,刀
偰,大
偱,偱
偱,亻
偱,盾
偱,⺁
偱,十
偱,目
偲,偲
偲,亻
偲,思
偲,田
偲,心
侧,侧
侧,亻
侧,则
侧,贝
侧,刂
側,側
側,亻
側,則
側,貝
側,刂
侦,侦
侦,亻
侦,贞
侦,⺊
侦,贝
偵,偵
偵,亻
偵,貞
偵,⺊
偵,貝
偶,偶
偶,亻
偶,禺
偶,冂
偶,二
偶,丨
偶,禸
偷,偷
偷,亻
偷,俞
偷,人
偷,一
偷,月
偷,刂
偸,偸
偸,亻
偸,兪
偸,人
偸,一
偸,月
偸,巜
咱,咱
咱,口
咱,自
偺,偺
偺,亻
偺,昝
偺,夂
偺,卜
偺,日
伪,伪
伪,亻
伪,为
伪,力
伪,⺀
偽,偽
偽,亻
偽,為
偽,丿
偽,丶
偽,灬
傀,傀
傀,亻
傀,鬼
傅,傅
傅,亻
傅,尃
傅,十
傅,用
傅,丶
傅,寸
傈,傈
傈,亻
傈,西
傈,木
㐷,㐷
㐷,亻
㐷,马
傌,傌
傌,亻
傌,馬
傍,傍
傍,亻
傍,旁
傍,亠
傍,丷
傍,冖
傍,方
傎,傎
傎,亻
傎,真
傎,十
傎,目
傎,一
傎,八
杰,杰
杰,木
杰,灬
傑,傑
傑,亻
傑,桀
傑,舛
傑,木
傒,傒
傒,亻
傒,奚
傒,爫
傒,幺
傒,大
傓,傓
傓,亻
傓,扇
傓,户
傓,羽
傔,傔
傔,亻
傔,兼
傔,丷
傔,一
傔,八
傔,⺕
傕,傕
傕,亻
傕,隺
傕,巾
傕,隹
伧,伧
伧,亻
伧,仓
伧,人
伧,乚
伧,㇆
傖,傖
傖,亻
傖,倉
傖,人
傖,丶
傖,丨
傖,彐
傖,口
伞,伞
伞,人
伞,十
伞,丷
傘,傘
傘,人
傘,十
傘,𠈌
備,備
備,亻
備,艹
備,一
備,丿
備,用
傚,傚
傚,亻
傚,亠
傚,八
傚,乂
傚,夂
傜,傜
傜,亻
傜,爫
傜,缶
傞,傞
傞,亻
傞,差
傞,羊
傞,工
家,家
家,宀
家,豕
傢,傢
傢,亻
傢,家
傢,宀
傢,豕
傣,傣
傣,亻
傣,泰
傣,一
傣,二
傣,丨
傣,八
傣,氺
催,催
催,亻
催,崔
催,山
催,隹
傭,傭
傭,亻
傭,庸
傭,广
傭,⺺
傭,用
傮,傮
傮,亻
傮,曹
傮,艹
傮,二
傮,凵
傮,日
偬,偬
偬,亻
偬,怱
偬,勹
偬,丶
偬,心
傯,傯
傯,亻
傯,悤
傯,囗
傯,丶
傯,夂
傯,心
傲,傲
傲,亻
傲,敖
傲,龶
傲,一
傲,丿
傲,㇆
傲,⺙
传,传
传,亻
传,专
传,二
传,丨
传,龴
傳,傳
傳,亻
傳,專
傳,十
傳,日
傳,丨
傳,寸
伛,伛
伛,亻
伛,区
伛,匚
伛,乂
傴,傴
傴,亻
傴,區
傴,匚
傴,品
债,债
债,亻
债,责
债,龶
债,贝
債,債
債,亻
債,責
債,龶
債,貝
伤,伤
伤,亻
伤,丿
伤,一
伤,力
傷,傷
傷,亻
傷,丿
傷,一
傷,日
傷,勹
傺,傺
傺,亻
傺,祭
傺,月
傺,卩
傺,示
傻,傻
傻,亻
傻,囗
傻,丶
傻,乂
傻,八
傻,夂
倾,倾
倾,亻
倾,顷
倾,匕
倾,页
傾,傾
傾,亻
傾,頃
傾,匕
傾,頁
傿,傿
傿,亻
傿,焉
傿,一
傿,止
傿,灬
偻,偻
偻,亻
偻,娄
偻,米
偻,女
僂,僂
僂,亻
僂,婁
僂,口
僂,十
僂,女
僃,僃
僃,亻
僃,艹
僃,勹
僃,用
僄,僄
僄,亻
僄,票
僄,覀
僄,示
仅,仅
仅,亻
仅,又
僅,僅
僅,亻
僅,堇
僅,廿
僅,口
僅,丨
僅,王
僇,僇
僇,亻
僇,翏
僇,羽
僇,人
僇,彡
佥,佥
佥,亼
佥,人
佥,一
佥,⺍
僉,僉
僉,亼
僉,人
僉,一
僊,僊
僊,亻
僊,西
僊,大
僊,巳
働,働
働,亻
働,動
働,㇒
働,十
働,里
働,力
僎,僎
僎,亻
僎,巽
僎,艹
僎,一
僎,八
像,像
像,亻
像,象
像,⺈
像,口
像,丨
像,勹
侨,侨
侨,亻
侨,乔
侨,㇒
侨,大
僑,僑
僑,亻
僑,喬
僑,㇒
僑,大
僑,口
僑,冂
僔,僔
僔,亻
僔,尊
僔,丷
僔,酉
僔,寸
僕,僕
僕,亻
僕,菐
僕,丷
僕,一
僕,羊
僕,八
僖,僖
僖,亻
僖,喜
僖,士
僖,口
僖,丷
僖,一
僚,僚
僚,亻
僚,尞
僚,大
僚,丷
僚,日
僚,小
僜,僜
僜,亻
僜,登
僜,癶
僜,豆
僝,僝
僝,亻
僝,孱
僝,尸
僝,孨
僞,僞
僞,亻
僞,爲
僞,爫
僞,丿
僞,灬
僣,僣
僣,亻
僣,替
僣,㚘
僣,日
𫢸,𫢸
僤,僤
僤,亻
僤,單
僤,吅
僤,冂
僤,二
僤,丨
僤,十
侥,侥
侥,亻
侥,尧
侥,一
侥,儿
僥,僥
僥,亻
僥,堯
僥,垚
僥,一
僥,儿
僦,僦
僦,亻
僦,就
僦,亠
僦,口
僦,小
僦,尢
僦,丶
僧,僧
僧,亻
僧,曾
僧,丷
僧,口
僧,丨
僧,日
偾,偾
偾,亻
偾,贲
偾,十
偾,艹
偾,贝
僨,僨
僨,亻
僨,賁
僨,十
僨,艹
僨,貝
僩,僩
僩,亻
僩,閒
僩,門
僩,月
僬,僬
僬,亻
僬,焦
僬,隹
僬,灬
僭,僭
僭,亻
僭,朁
僭,兓
僭,日
僮,僮
僮,亻
僮,童
僮,立
僮,里
僯,僯
僯,亻
僯,粦
僯,米
僯,舛
僰,僰
僰,棘
僰,人
雇,雇
雇,户
雇,隹
僱,僱
僱,亻
僱,雇
僱,户
僱,隹
僳,僳
僳,亻
僳,西
僳,米
僴,僴
僴,亻
僴,間
僴,門
僴,日
僵,僵
僵,亻
僵,畺
僵,一
僵,二
僵,畕
價,價
價,亻
價,賈
價,西
價,貝
僻,僻
僻,亻
僻,辟
僻,尸
僻,口
僻,辛
僾,僾
僾,亻
僾,愛
僾,爫
僾,冖
僾,心
僾,夂
僿,僿
僿,亻
僿,塞
僿,宀
僿,二
僿,一
僿,八
僿,土
仪,仪
仪,亻
仪,义
仪,乂
仪,丶
儀,儀
儀,亻
儀,義
儀,羊
儀,手
儀,戈
儁,儁
儁,亻
儁,雋
儁,隹
儁,丨
儁,㇅
儁,㇆
侬,侬
侬,亻
侬,农
侬,巾
侬,㇒
侬,㇗
儂,儂
儂,亻
儂,農
儂,二
儂,凵
儂,辰
儃,儃
儃,亻
儃,亶
儃,亠
儃,回
儃,日
儃,一
亿,亿
亿,亻
亿,㇠
億,億
億,亻
億,意
億,音
億,心
儅,儅
儅,亻
儅,當
儅,⺌
儅,冖
儅,口
儅,田
儆,儆
儆,亻
儆,敬
儆,艹
儆,勹
儆,口
儆,⺙
儇,儇
儇,亻
儇,睘
儇,罒
儇,一
儇,口
儇,㇒
儇,㇗
侩,侩
侩,亻
侩,会
侩,人
侩,二
侩,厶
儈,儈
儈,亻
儈,會
儈,人
儈,一
儈,口
儈,丨
儈,丷
儈,日
俭,俭
俭,亻
俭,佥
俭,人
俭,一
俭,⺍
儉,儉
儉,亻
儉,僉
儉,人
儉,一
儊,儊
儊,亻
儊,楚
儊,林
儊,疋
儋,儋
儋,亻
儋,詹
儋,⺈
儋,厂
儋,八
儋,言
儌,儌
儌,亻
儌,敫
儌,白
儌,方
儌,⺙
儍,儍
儍,亻
儍,凵
儍,乂
儍,冫
儍,八
儍,夂
傤,傤
傤,亻
傤,载
傤,土
傤,戈
傤,车
儎,儎
儎,亻
儎,載
儎,土
儎,戈
儎,車
傧,傧
傧,亻
傧,宾
傧,宀
傧,兵
儐,儐
儐,亻
儐,宀
儐,一
儐,小
儐,丿
儐,貝
儒,儒
儒,亻
儒,需
儒,雨
儒,而
儓,儓
儓,亻
儓,臺
儓,士
儓,口
儓,冖
儓,至
俦,俦
俦,亻
俦,寿
俦,一
俦,二
俦,丨
俦,寸
儔,儔
儔,亻
儔,壽
儔,士
儔,㇖
儔,工
儔,一
儔,口
儔,寸
侪,侪
侪,亻
侪,齐
儕,儕
儕,亻
儕,齊
拟,拟
拟,扌
拟,以
拟,乚
拟,丶
拟,人
儗,儗
儗,亻
儗,疑
儗,匕
儗,矢
儗,龴
儗,疋
尽,尽
尽,尺
尽,⺀
尽,尸
尽,㇏
儘,儘
儘,亻
儘,盡
儘,⺻
儘,灬
儘,皿
儜,儜
儜,亻
儜,寧
儜,宀
儜,心
儜,皿
儜,一
儜,亅
儞,儞
儞,亻
儞,爾
儞,一
儞,丨
儞,八
儞,巾
儞,㸚
偿,偿
偿,亻
偿,尝
偿,⺌
偿,冖
偿,二
偿,厶
償,償
償,亻
償,⺌
償,冖
償,口
償,貝
儡,儡
儡,亻
儡,畾
儤,儤
儤,亻
儤,日
儤,艹
儤,一
儤,八
儤,氺
儦,儦
儦,亻
儦,麃
儦,鹿
儦,灬
儩,儩
儩,亻
儩,賜
儩,貝
儩,日
儩,勹
优,优
优,亻
优,尤
优,尢
优,丶
優,優
優,亻
優,憂
優,一
優,丿
優,月
優,冖
優,心
優,夂
儭,儭
儭,亻
儭,親
儭,立
儭,十
儭,小
儭,見
儱,儱
儱,亻
儱,龍
储,储
储,亻
储,诸
储,讠
储,耂
储,日
儲,儲
儲,亻
儲,諸
儲,言
儲,耂
儲,日
儳,儳
儳,亻
儳,毚
儳,⺈
儳,口
儳,比
儳,丨
儳,乚
儳,丶
儵,儵
儵,亻
儵,丨
儵,夂
儵,黑
俪,俪
俪,亻
俪,丽
俪,一
儷,儷
儷,亻
儷,麗
儷,一
儷,鹿
㑩,㑩
㑩,亻
㑩,罗
㑩,罒
㑩,夕
儸,儸
儸,亻
儸,羅
儸,罒
儸,糹
儸,隹
儹,儹
儹,亻
儹,贊
儹,兟
儹,貝
傩,傩
傩,亻
傩,难
傩,又
傩,隹
儺,儺
儺,亻
儺,難
儺,廿
儺,口
儺,丨
儺,人
儺,二
儺,隹
傥,傥
傥,亻
傥,党
傥,⺌
傥,冖
傥,口
傥,儿
儻,儻
儻,亻
儻,黨
儻,⺌
儻,冖
儻,口
儻,黑
俨,俨
俨,亻
俨,严
俨,一
俨,丷
俨,厂
儼,儼
儼,亻
儼,嚴
儼,吅
儼,厂
儼,耳
儼,⺙
儽,儽
儽,亻
儽,纍
儽,畾
儽,糸
兀,兀
兀,一
兀,儿
允,允
允,厶
允,儿
元,元
元,二
元,儿
兄,兄
兄,口
兄,儿
充,充
充,亠
充,允
充,厶
充,儿
兆,兆
兆,儿
兆,冫
凶,凶
凶,凵
凶,乂
兇,兇
兇,凶
兇,儿
兇,凵
兇,乂
先,先
先,⺧
先,儿
光,光
光,⺌
光,兀
光,一
光,儿
克,克
克,古
克,儿
克,十
克,口
兑,兑
兑,丷
兑,兄
兑,口
兑,儿
兌,兌
兌,㕣
兌,儿
兌,八
兌,口
免,免
免,⺈
免,口
免,丨
免,乚
兔,兔
兔,免
兔,丶
兔,⺈
兔,口
兔,丨
兔,乚
兎,兎
兎,丿
兎,口
兎,丨
兎,乚
兎,丶
儿,儿
儿,丿
儿,乚
兒,兒
兒,臼
兒,儿
兕,兕
兕,凹
兕,儿
兖,兖
兖,六
兖,允
兖,亠
兖,八
兖,厶
兖,儿
兗,兗
兗,六
兗,兄
兗,亠
兗,八
兗,口
兗,儿
兘,兘
兘,元
兘,台
兘,二
兘,儿
兘,厶
兘,口
兙,兙
兙,克
兙,十
兙,口
兙,儿
兛,兛
兛,克
兛,千
兛,十
兛,口
兛,儿
兛,㇒
兜,兜
兜,儿
兜,㇒
兜,㇗
兜,白
兝,兝
兝,克
兝,分
兝,十
兝,口
兝,儿
兝,八
兝,刀
兞,兞
兞,克
兞,毛
兞,十
兞,口
兞,儿
兟,兟
兟,先
兠,兠
兠,儿
兠,北
兠,白
兡,兡
兡,克
兡,百
兡,十
兡,口
兡,儿
兡,一
兡,白
兢,兢
兢,克
兣,兣
兣,克
兣,厘
兣,十
兣,口
兣,儿
兣,厂
兣,里
入,入
入,人
内,内
内,人
内,冂
內,內
內,入
內,冂
全,全
全,人
全,王
两,两
两,一
两,从
两,冂
兩,兩
兩,一
兩,巾
兩,𠓜
兪,兪
兪,亼
兪,人
兪,一
兪,月
兪,巜
八,八
八,㇒
公,公
公,八
公,厶
六,六
六,亠
六,八
兮,兮
兮,八
兮,丂
兮,一
兮,㇉
共,共
共,龷
共,八
共,艹
共,一
兲,兲
兲,王
兲,八
兵,兵
兵,𠔊
其,其
其,甘
其,一
其,八
具,具
具,目
具,一
具,八
典,典
典,曲
典,八
典,二
典,凵
兼,兼
兼,䒑
兼,丷
兼,一
兼,八
兼,⺕
冀,冀
冀,北
冀,異
冀,田
冀,艹
冀,一
冀,八
冂,冂
冃,冃
冃,冂
冃,二
冉,冉
冉,冂
冉,土
冄,冄
冄,冂
冄,二
円,円
円,冂
円,丄
円,丨
円,一
冇,冇
冇,𠂇
冇,冂
册,册
冊,冊
冊,𦉫
冊,一
冊,冂
冋,冋
冋,冂
冋,口
再,再
再,一
再,冉
再,冂
再,土
冏,冏
冏,冂
冏,㕣
冏,八
冏,口
冒,冒
冒,冃
冒,目
冒,冂
冒,二
冐,冐
冐,冃
冐,月
冐,冂
冐,二
冑,冑
冑,由
冑,冃
冑,二
冑,丨
冑,凵
冑,冂
冓,冓
冓,井
冓,再
冓,二
冓,一
冓,冂
冓,土
冔,冔
冔,冃
冔,吁
冔,冂
冔,二
冔,口
冔,干
冔,亅
冕,冕
冕,冃
冕,免
冕,冂
冕,二
冕,⺈
冕,口
冕,丨
冕,乚
冖,冖
冖,冂
冗,冗
冗,冖
冗,几
冘,冘
冘,巾
冘,乚
冞,冞
冞,冖
冞,米
冠,冠
冠,冖
冠,㝴
冠,二
冠,儿
冠,寸
冡,冡
冡,𧰨
冡,冖
冡,二
冡,勹
冢,冢
冢,冖
冢,豖
冢,一
冢,勹
冢,丶
冣,冣
冣,冖
冣,取
冣,耳
冣,又
冤,冤
冤,冖
冤,兔
冤,⺈
冤,口
冤,丨
冤,乚
冤,丶
冧,冧
冧,冖
冧,林
幂,幂
幂,冖
幂,日
幂,大
幂,巾
冪,冪
冪,冖
冪,幕
冪,艹
冪,日
冪,大
冪,巾
冫,冫
冫,丶
冫,㇀
冬,冬
冬,夂
冬,⺀
冮,冮
冮,冫
冮,工
冰,冰
冰,冫
冰,水
冱,冱
冱,冫
冱,互
冱,一
冱,彑
冶,冶
冶,冫
冶,台
冶,厶
冶,口
冷,冷
冷,冫
冷,令
冷,人
冷,丶
冷,龴
泯,泯
泯,氵
泯,民
泯,巳
泯,㇂
泯,一
冺,冺
冺,冫
冺,民
冺,巳
冺,㇂
冺,一
冼,冼
冼,冫
冼,先
冼,⺧
冼,儿
冽,冽
冽,冫
冽,列
冽,歹
冽,刂
凃,凃
凃,冫
凃,余
凃,人
凃,干
凃,小
凄,凄
凄,冫
凄,妻
凄,十
凄,⺺
凄,女
凅,凅
凅,冫
凅,固
凅,囗
凅,十
凅,口
准,准
准,冫
准,隹
凇,凇
凇,冫
凇,松
凇,木
凇,八
凇,厶
净,净
净,冫
净,争
净,⺈
净,⺕
净,亅
凈,凈
凈,冫
凈,爭
凈,爫
凈,⺕
凈,亅
凊,凊
凊,冫
凊,青
凋,凋
凋,冫
凋,周
凋,田
凋,口
凌,凌
凌,冫
凌,夌
凌,土
凌,八
凌,夂
冻,冻
冻,冫
冻,东
冻,乚
冻,一
冻,小
凍,凍
凍,冫
凍,東
凍,木
凍,日
凓,凓
凓,冫
凓,栗
凓,覀
凓,木
凔,凔
凔,冫
凔,倉
凔,人
凔,丶
凔,丨
凔,彐
凔,口
凛,凛
凛,冫
凛,禀
凛,亠
凛,回
凛,示
凜,凜
凜,冫
凜,稟
凜,亠
凜,回
凜,禾
凝,凝
凝,冫
凝,疑
凝,匕
凝,矢
凝,龴
凝,疋
凞,凞
凞,冫
凞,熈
凞,丿
凞,臣
凞,巳
凞,灬
凟,凟
凟,冫
凟,賣
凟,士
凟,罒
凟,貝
几,几
几,丿
几,㇠
凡,凡
凡,几
凡,丶
凢,凢
凢,几
凢,丶
凥,凥
凥,尸
凥,几
処,処
処,夂
処,几
凮,凮
凮,几
凮,百
凮,一
凮,白
凰,凰
凰,几
凰,皇
凰,白
凰,王
凯,凯
凯,岂
凯,几
凯,山
凯,己
凱,凱
凱,豈
凱,几
凱,山
凱,豆
凳,凳
凳,癶
凳,一
凳,口
凳,丷
凳,几
凭,凭
凭,任
凭,几
凭,亻
凭,㇒
凭,士
凴,凴
凴,馮
凴,几
凴,冫
